{ 5, Bitset2D(3, 5, {{0b11101000}, {0b10101000}, {0b10111000}})}, 
{ 6, Bitset2D(3, 5, {{0b11111000}, {0b10101000}, {0b10111000}})}, 
{ 7, Bitset2D(3, 5, {{0b11000000}, {0b10000000}, {0b11111000}})}, 
{ 8, Bitset2D(3, 5, {{0b11111000}, {0b10101000}, {0b11111000}})}, 
{ 9, Bitset2D(3, 5, {{0b11101000}, {0b10101000}, {0b11111000}})}, 
{ 10, Bitset2D(3, 5, {{0b01111000}, {0b10100000}, {0b01111000}})}, //?
{ 11, Bitset2D(3, 5, {{0b11111000}, {0b10101000}, {0b01010000}})}, //?
{ 12, Bitset2D(3, 5, {{0b01110000}, {0b10001000}, {0b10001000}})}, //?
{ 13, Bitset2D(3, 5, {{0b11111000}, {0b10001000}, {0b01110000}})}, //?
{ 14, Bitset2D(3, 5, {{0b11111000}, {0b10101000}, {0b10101000}})}, 
{ 15, Bitset2D(3, 5, {{0b11111000}, {0b10100000}, {0b10100000}})},
{ 16, Bitset2D(3, 5, {{0b01110000}, {0b10001000}, {0b10011000}})}, //?
{ 17, Bitset2D(3, 5, {{0b11111000}, {0b00100000}, {0b11111000}})}, //?
{ 18, Bitset2D(3, 5, {{0b10001000}, {0b11111000}, {0b10001000}})}, //?
{ 19, Bitset2D(3, 5, {{0b00010000}, {0b10001000}, {0b11110000}})}, //?
{ 20, Bitset2D(3, 5, {{0b11111000}, {0b00100000}, {0b11011000}})}, //?
{ 21, Bitset2D(3, 5, {{0b11111000}, {0b00001000}, {0b00001000}})}, //?
{ 22, Bitset2D(3, 5, {{0b11111000}, {0b01000000}, {0b11111000}})}, //?
{ 23, Bitset2D(3, 5, {{0b11111000}, {0b01110000}, {0b11111000}})}, //?
{ 24, Bitset2D(3, 5, {{0b01110000}, {0b10001000}, {0b01110000}})}, 
{ 25, Bitset2D(3, 5, {{0b11111000}, {0b10100000}, {0b01000000}})}, //?
{ 26, Bitset2D(3, 5, {{0b11111000}, {0b10010000}, {0b11101000}})}, //?
{ 27, Bitset2D(3, 5, {{0b11111000}, {0b10100000}, {0b01011000}})},
{ 28, Bitset2D(3, 5, {{0b01001000}, {0b10101000}, {0b10010000}})}, //?
{ 29, Bitset2D(3, 5, {{0b10000000}, {0b11111000}, {0b10000000}})}, //?
{ 30, Bitset2D(3, 5, {{0b11110000}, {0b00001000}, {0b11110000}})}, //?
{ 31, Bitset2D(3, 5, {{0b11100000}, {0b00011000}, {0b11100000}})}, //?
{ 32, Bitset2D(3, 5, {{0b11111000}, {0b00010000}, {0b11111000}})}, //?
{ 33, Bitset2D(3, 5, {{0b11011000}, {0b00100000}, {0b11011000}})}, 
{ 34, Bitset2D(3, 5, {{0b11000000}, {0b00111000}, {0b11000000}})}, //?
{ 35, Bitset2D(3, 5, {{0b10011000}, {0b10101000}, {0b11001000}})}, //?
{ 36, Bitset2D(3, 5, {{0b10111000}, {0b01010000}, {0b10111000}})}, //?
{ 37, Bitset2D(3, 5, {{0b10110000}, {0b00001000}, {0b10110000}})}, //?
{ 38, Bitset2D(3, 5, {{0b10110000}, {0b01001000}, {0b10110000}})}, //?
{ 39, Bitset2D(3, 5, {{0b01111000}, {0b10100000}, {0b01010000}})}, //?
